================================================================================
FASE 1: Extrayendo características espectrales...
================================================================================
Datos cargados: 1273 espectros
Características extraídas: 9

================================================================================
FASE 2: Entrenando SOM...
================================================================================
SOM entrenado (13x13, 20 épocas)

================================================================================
FASE 3: Clasificación y Evaluación
================================================================================
Archivo                   | Real       | Predicho   | Resultado
71597.fits                | K2III      | K          | ✓
71952.fits                | K0IV       | K          | ✓
72184.fits                | K2III      | K          | ✓
72324.fits                | G9III      | K          | ✗
72660.fits                | A1V        | A          | ✓
72946.fits                | G5V        | F          | ✗
72968.fits                | A1spe...   | B          | ✗
73394.fits                | G5IIIw     | K          | ✗
74280.fits                | B3V        | B          | ✓
7439.fits                 | F5V        | F          | ✓
74395.fits                | G2Iab:     | G          | ✓
74462.fits                | G5IV       | G          | ✓
74721.fits                | A0V        | A          | ✓
7476.fits                 | F5V        | F          | ✓
75332.fits                | F7Vn       | F          | ✓
75333.fits                | B9mnp...   | B          | ✓
75732.fits                | G8V        | G          | ✓
75782.fits                | G0         | F          | ✗
76151.fits                | G2V        | G          | ✓
76219.fits                | G8Iab:     | G          | ✓
76291.fits                | K1IV       | K          | ✓
76294.fits                | G9II-III   | G          | ✓
76351.fits                | K5III      | K          | ✓
76376.fits                | K2/K3III   | K          | ✓
76508.fits                | K1III      | K          | ✓
76579.fits                | K3III      | K          | ✓
76644.fits                | A7V        | A          | ✓
76780.fits                | G5         | G          | ✓
76813.fits                | G9III      | G          | ✓
76932.fits                | F7/F8IV/V  | G          | ✗
76943.fits                | F5V        | F          | ✓
76944.fits                | K5         | K          | ✓
77350.fits                | A0III      | B          | ✗
77601.fits                | F6II-III   | F          | ✓
77818.fits                | K1IV       | K          | ✓
77912.fits                | G8Iab:     | K          | ✗
78209.fits                | A1m        | A          | ✓
78249.fits                | K1IV       | K          | ✓
78316.fits                | B8IIImnp   | B          | ✓
78362.fits                | Am         | F          | ✗
78418.fits                | G5IV-V     | G          | ✓
78479.fits                | K3III      | K          | ✓
78558.fits                | G3V        | G          | ✓
78712.fits                | M6IIIase   | M          | ✓
79028.fits                | F9V        | G          | ✗
79158.fits                | B8IIImnp   | B          | ✓
79452.fits                | G6III      | G          | ✓
79469.fits                | B9.5V      | A          | ✗
80218.fits                | F5         | F          | ✓
80493.fits                | K7III      | M          | ✗
80499.fits                | G8III      | G          | ✓
80586.fits                | G8III-IV+... | G          | ✓
81146.fits                | K2III      | K          | ✓
81192.fits                | G7III      | K          | ✗
81797.fits                | K3II-III   | K          | ✓
81937.fits                | F0IV       | F          | ✓
8207.fits                 | K0III      | K          | ✓
82210.fits                | G4III-IV   | G          | ✓
82328.fits                | F6IV       | F          | ✓
82395.fits                | K0III      | K          | ✓
82590.fits                | F6w...     | F          | ✓
82621.fits                | A2V        | A          | ✓
82635.fits                | G8III      | K          | ✗
82741.fits                | G9.5III    | G          | ✓
83506.fits                | K0III      | K          | ✓
83618.fits                | K2.5III    | K          | ✓
83787.fits                | K6III      | K          | ✓
83805.fits                | G8III      | G          | ✓
84441.fits                | G1II       | G          | ✓
84453.fits                | K0IV       | G          | ✗
84737.fits                | G0.5Va     | G          | ✓
84748.fits                | M8IIIe     | M          | ✓
8491.fits                 | K0III      | K          | ✓
8512.fits                 | K0III      | G          | ✗
85235.fits                | A3IV       | A          | ✓
85444.fits                | G6/G8III   | K          | ✗
85503.fits                | K2III      | K          | ✓
86322.fits                | K1III      | K          | ✓
86728.fits                | G3Va       | G          | ✓
86986.fits                | A1V        | A          | ✓
8705.fits                 | K2III      | K          | ✓
87140.fits                | K0         | K          | ✓
87141.fits                | F5V        | F          | ✓
